Link 0:                        Link 18:
    Made by agent 0                Made by agent 3
        Gourds                         Sofu Teshighara
        Tau Beta                       Gourds
Link 1:                        Link 19:
    Made by agent 1                Made by agent 3
        Tau Beta                       Sofu Teshighara
        Quad Art                       UH Art
Link 2:                        Link 20:
    Made by agent 0                Made by agent 4
        Gourds                         Albertus
        Quad Art                       Healing Nature
Link 3:                        Link 21:
    Made by agent 2                Made by agent 2
        Quad Art                       Half Spheres
        Tube Tree                      Healing Nature
Link 4:                        Link 22:
    Made by agent 0                Made by agent 0
        Gourds                         Healing Nature
        Tube Tree                      Gourds
Link 5:                        Link 23:
    Made by agent 3                Made by agent 0
        Tube Tree                      Healing Nature
        Tau Beta                       Sofu Teshighara
Link 6:                        Link 24:
    Made by agent 2                Made by agent 1
        Quad Art                       UH Baseball Chairs
        Red Crane                      Art on Campus
Link 7:                        Link 25:
    Made by agent 0                Made by agent 4
        Gourds                         Albertus
        Red Crane                      Art on Campus
Link 8:                        Link 26:
    Made by agent 4                Made by agent 4
        Red Crane                      Albertus
        Tube Tree                      UH Baseball Chairs
Link 9:                        Link 27:
    Made by agent 2                Made by agent 1
        Quad Art                       UH Baseball Chairs
        Albertus                       Winged Victory
Link 10:                       Link 28:
    Made by agent 0                Made by agent 2
        Gourds                         Winged Victory
        Albertus                       Pond Art
Link 11:                       Link 29:
    Made by agent 4                Made by agent 1
        Albertus                       UH Baseball Chairs
        Red Crane                      Pond Art
Link 12:                       Link 30:
    Made by agent 4                    Made by agent 2
        Albertus                           Winged Victory
        Half Spheres                       Blaffer
Link 13:                         Link 31:
    Made by agent 0                    Made by agent 3
        Gourds                             Blaffer
        Half Spheres                       Violin Player
Link 14:                         Link 32:
    Made by agent 2                    Made by agent 2
        Half Spheres                       Winged Victory
        Quad Art                           Violin Player
Link 15:                         Link 33:
    Made by agent 1                   Made by agent 2
        UH Art                           Winged Victory
        Half Spheres                     Orpheus
Link 16:                         Link 34:
    Made by agent 1                  Made by agent 3
        UH Art                           Violin Player
        Gourds                           Orpheus
Link 17:                         Link 35:
    Made by agent 2                    Made by agent 3
        Half Spheres                     Blaffer
        Sofu Teshighar                   Pond Art

Link 36:                         Link 54:                      
    Made by agent 4                  Made by agent 2
        Pond Art                         UH Baseball Chairs
        Violin Player                    Half Spheres
Link 37:                         Link 55:
    Made by agent 4                  Made by agent 1
        Pond Art                         Half Spheres
        Orpheus                          Troika
Link 38:                         Link 56:
    Made by agent 2                  Made by agent 1
        Blaffer                          Half Spheres
        Architecture Roof                Cultural Reach
Link 39:                         Link 57:
    Made by agent 3                  Made by agent 1
        Architecture Roof                Half Spheres
        Pond Art                         Redtub
Link 40:                         Link 58:
    Made by agent 4                  Made by agent 3
        Pond Art                         UH Seal
        Troika                           Welcome Center
Link 41:                         Link 59:
    Made by agent 1                  Made by agent 0
        UH Baseball Chairs               AA
        Troika                           Welcome Center
Link 42:                         Link 60:
    Made by agent 2                  Made by agent 3
        Troika                           UH Seal
        Winged Victory                   AA
Link 43:                         Link 61:
    Made by agent 2                  Made by agent 4
        Troika                           Welcome Center
        Blaffer                          Bronze Cougars
Link 44:                         Link 62:
    Made by agent 2                  Made by agent 0
        Troika                           AA
        Architecture Roof                Bronze Cougars
Link 45:                         Link 63:
    Made by agent 2                  Made by agent 0
        Troika                           Bronze Cougars
        UH Walking Giants                UH Seal
Link 46:                         Link 64:
    Made by agent 0                  Made by agent 4
        Pond Art                         Welcome Center
        UH Walking Giants                Sandy
Link 47:                         Link 65:
    Made by agent 2                  Made by agent 0
        Troika                           Bronze Cougars
        Albertus                         Sandy
Link 48:                         Link 66:
    Made by agent 4                  Made by agent 1
        Albertus                         Sandy
        Pond Art                         AA
Link 49:                         Link 67:
    Made by agent 4                  Made by agent 4
        Albertus                         Welcome Center
        UH Walking Giants                Hilton Twist
Link 50:                         Link 68:
    Made by agent 3                  Made by agent 0
        Cultural Reach                   Bronze Cougars
        Troika                           Hilton Twist
Link 51:                         Link 69:
    Made by agent 1                  Made by agent 3
        Cultural Reach                   Welcome Center
        Albertus                         Lynn Plaza
Link 52:                         Link 70:
    Made by agent 0                  Made by agent 0
        Redtub                           Bronze Cougars
        Albertus                         Lynn Plaza
Link 53:                         Link 71:
    Made by agent 0                  Made by agent 0
        Redtub                           Lynn Plaza
        Cultural Reach                   Hilton Twist

Link 72:                         Link 90:                    
    Made by agent 3                  Made by agent 0
        Welcome Center                   Cheyenne
        Cube Geysers                     Sandy
Link 73:                         Link 91:
    Made by agent 1                  Made by agent 0
        Sandy                            Sandy
        Cube Geysers                     Anne Plaza
Link 74:                         Link 92:
    Made by agent 2                  Made by agent 1
        Cube Geysers                     Cheyenne
        Bronze Cougars                   Anne Plaza
Link 75:                         Link 93:
    Made by agent 2                  Made by agent 2
        Cube Geysers                     Anne Plaza
        Lynn Plaza                       Colourful Serpentine
Link 76:                         Link 94:
    Made by agent 2                  Made by agent 3
        Cube Geysers                     Colourful Serpentine
        Waterfall                        Cheyenne
Link 77:                         Link 95:
    Made by agent 0                  Made by agent 4
        Waterfall                        Shapeless Triangle
        Sandy                            Healing Nature
Link 78:                         Link 96:
    Made by agent 2                  Made by agent 0
        Cube Geysers                     Sandy
        Spikey Flag                      Healing Nature
Link 79:                         Link 97:
    Made by agent 4                  Made by agent 3
        Spikey Flag                      Healing Nature
        Four Lies                        Welcome Center
Link 80:                         Link 98:
    Made by agent 2                  Made by agent 3
        Cube Geysers                     Healing Nature
        Four Lies                        Colourful Serpentine
Link 81:                         Link 99:
    Made by agent 3                  Made by agent 3
        Four Lies                        Healing Nature
        Welcome Center                   Anne Plaza
Link 82:                         Link 100:
    Made by agent 4                  Made by agent 4
        Welcome Center                   Shapeless Triangle
        Spikey Flag                      Half Spheres
Link 83:                         Link 101:
    Made by agent 4                  Made by agent 0
